Unique_ID,Similarity_score
2461,0.963531669865643
2462,0.9870550161812298
2463,0.9834983498349835
2464,0.9713114754098361
2465,0.9566929133858267
2466,0.9471649484536082
2467,0.9681274900398407
2468,0.962962962962963
2469,0.9627118644067797
2470,0.9704918032786886
2471,0.9852216748768473
2472,0.9863945578231292
2473,0.946987951807229
2474,0.9777777777777777
2475,0.9538461538461538
2476,0.9655172413793104
2477,0.9818181818181818
2478,0.9446064139941691
2479,0.9781021897810219
2480,0.9587020648967551
2481,0.971830985915493
2482,0.9743589743589743
2483,0.989100817438692
2484,0.9818181818181818
2485,0.9339080459770115
2486,0.9764150943396226
2487,0.9451612903225807
2488,0.9129251700680272
2489,0.9895470383275261
2490,0.9759036144578314
2491,0.956221198156682
2492,0.9494949494949495
2493,0.951310861423221
2494,0.967741935483871
2495,0.9833333333333333
2496,0.9349240780911063
2497,0.9401869158878504
2498,0.9682539682539683
2499,0.9885714285714285
2500,0.9710610932475884
2501,0.9748427672955975
2502,0.9714285714285714
2503,0.9630541871921182
2504,0.9808612440191388
2505,0.9546099290780142
2506,0.9786780383795309
2507,0.9764705882352941
2508,0.9619047619047619
2509,0.9652173913043478
2510,0.9725274725274725
2511,0.9641943734015346
2512,0.9816849816849816
2513,0.9739776951672863
2514,0.9589905362776026
2515,0.9852941176470589
2516,0.9679715302491103
2517,0.9696969696969697
2518,0.9620253164556962
2519,0.9621749408983451
2520,0.9565217391304348
2521,0.9658536585365853
2522,0.9701986754966887
2523,0.9672619047619048
2524,0.9614643545279383
2525,0.9619686800894854
2526,0.9883527454242929
2527,0.9832869080779945
2528,0.9725557461406518
2529,0.9852507374631269
2530,0.9670658682634731
2531,0.9871794871794872
2532,0.9648798521256932
2533,0.9445438282647585
2534,0.9708029197080292
2535,0.9805013927576601
2536,0.9671232876712329
2537,0.9772727272727273
2538,0.9829867674858223
2539,0.9760479041916168
2540,0.9745222929936306
2541,0.9765395894428153
2542,0.9581151832460733
2543,0.9740566037735849
2544,0.9649890590809628
2545,0.9701897018970189
2546,0.9269406392694064
2547,0.9498327759197325
2548,0.9868852459016394
2549,0.9704918032786886
2550,0.978813559322034
2551,0.9878787878787879
2552,0.9406392694063928
2553,0.9535864978902954
2554,0.9621052631578947
2555,0.9842271293375394
2556,0.9692307692307692
2557,0.9883268482490273
2558,0.9758308157099698
2559,0.9414348462664714
2560,0.9683377308707124
2561,0.9881422924901185
2562,0.967654986522911
2563,0.9948717948717949
2564,0.9796747967479675
2565,0.9789029535864979
2566,0.9726651480637813
2567,0.9763513513513513
2568,0.9713467048710601
2569,0.939209726443769
2570,0.9730250481695568
2571,0.9652173913043478
2572,0.9741784037558685
2573,0.9619047619047619
2574,0.9791666666666666
2575,0.9699570815450643
2576,0.9587301587301588
2577,0.9352941176470588
2578,0.9813519813519813
2579,0.9886363636363636
2580,0.977491961414791
2581,0.971671388101983
2582,0.976401179941003
2583,0.9710843373493976
2584,0.9789156626506024
2585,0.9762611275964391
2586,0.962059620596206
2587,0.9777777777777777
2588,0.9764150943396226
2589,0.949438202247191
2590,0.9733727810650887
2591,0.982078853046595
2592,0.9719387755102041
2593,0.974169741697417
2594,0.973170731707317
2595,0.9803149606299213
2596,0.9753521126760564
2597,0.9764705882352941
2598,0.9794238683127572
2599,0.9816272965879265
2600,0.9595141700404858
2601,0.973421926910299
2602,0.978021978021978
2603,0.9493392070484582
2604,0.9487750556792873
2605,0.9699248120300752
2606,0.9811320754716981
2607,0.9506172839506173
2608,0.969187675070028
2609,0.96309963099631
2610,0.9858823529411764
2611,0.9627659574468085
2612,0.9541446208112875
2613,0.9803921568627451
2614,0.9789915966386554
2615,0.9820359281437125
2616,0.9722222222222222
2617,0.9686520376175549
2618,0.9746835443037974
2619,0.9807692307692307
2620,0.9752808988764045
2621,0.9719387755102041
2622,0.9819494584837545
2623,0.9900744416873449
2624,0.9921875
2625,0.9760191846522782
2626,0.96415770609319
2627,0.9679012345679012
2628,0.9808306709265175
2629,0.9743589743589743
2630,0.9740932642487047
2631,0.9671232876712329
2632,0.9667359667359667
2633,0.9781818181818182
2634,0.9763779527559056
2635,0.978021978021978
2636,0.93812375249501
2637,0.9796437659033079
2638,0.9395248380129589
2639,0.9897172236503856
2640,0.9959016393442623
2641,0.9789029535864979
2642,0.9769230769230769
2643,0.9640522875816994
2644,0.9717741935483871
2645,0.9594882729211087
2646,0.9857142857142858
2647,0.9604651162790697
2648,0.9770114942528736
2649,0.9828178694158075
2650,0.9619047619047619
2651,0.9568733153638814
2652,0.9775
2653,0.9772727272727273
2654,0.9851190476190477
2655,0.9909502262443439
2656,0.9342403628117913
2657,0.9655172413793104
2658,0.9816849816849816
2659,0.9745762711864406
2660,0.9664948453608248
2661,0.9774647887323944
2662,0.9921259842519685
2663,0.9780821917808219
2664,0.9685534591194969
2665,0.9746835443037974
2666,0.9830508474576272
2667,0.9684418145956607
2668,0.9647577092511013
2669,0.9624664879356568
2670,0.9166666666666666
2671,0.9775280898876404
2672,0.9706959706959707
2673,0.9470338983050848
2674,0.965625
2675,0.9830508474576272
2676,0.9703703703703703
2677,0.9681528662420382
2678,0.9158878504672897
2679,0.9674556213017751
2680,0.9464285714285714
2681,0.9698275862068966
2682,0.9663865546218487
2683,0.9759358288770054
2684,0.9389067524115755
2685,0.9670103092783505
2686,0.9770491803278688
2687,0.9690721649484536
2688,0.9694189602446484
2689,0.9805825242718447
2690,0.9633802816901409
2691,0.9583333333333334
2692,0.9852941176470589
2693,0.9472573839662447
2694,0.9774193548387097
2695,0.9465116279069767
2696,0.9876847290640394
2697,1.0
2698,0.9047619047619048
2699,0.9930555555555556
2700,0.9649122807017544
2701,0.9425531914893617
2702,0.9433497536945813
2703,0.9583333333333334
2704,0.9713541666666666
2705,0.9943820224719101
2706,0.9623824451410659
2707,0.9777227722772277
2708,0.9619289340101522
2709,0.9674185463659148
2710,0.9540229885057472
2711,0.9718875502008032
2712,0.9284578696343402
2713,0.9541547277936963
2714,0.9653846153846154
2715,0.9836448598130841
2716,0.9851632047477745
2717,0.9756637168141593
2718,0.9678068410462777
2719,0.990521327014218
2720,0.981651376146789
2721,0.9809523809523809
2722,0.9835526315789473
2723,0.9690721649484536
2724,1.0
2725,0.9761904761904762
2726,0.9774011299435028
2727,0.9702702702702702
2728,0.9631449631449631
2729,0.9355828220858896
2730,0.9473684210526316
2731,0.916267942583732
2732,0.9722222222222222
2733,0.9802197802197802
2734,0.9766536964980544
2735,0.9903225806451613
2736,0.9458333333333333
2737,0.9796954314720813
2738,0.9583333333333334
2739,0.9441964285714286
2740,0.9569672131147541
2741,0.9959514170040485
2742,0.9584775086505191
2743,0.9585062240663901
2744,0.9662447257383966
2745,0.9838709677419355
2746,0.9660056657223796
2747,0.9652173913043478
2748,0.9786666666666667
2749,0.9896551724137931
2750,0.9672131147540983
2751,0.9565217391304348
2752,0.9691629955947136
2753,0.9913419913419913
2754,0.9829059829059829
2755,0.9923076923076923
2756,0.9847328244274809
2757,0.9577836411609498
2758,0.9545454545454546
2759,0.9814126394052045
2760,0.9654377880184332
2761,0.9879518072289156
2762,0.9924528301886792
2763,0.9649122807017544
2764,0.9722222222222222
2765,0.9269102990033222
2766,0.9825783972125436
2767,0.9725
2768,0.9518072289156626
2769,0.9748603351955307
2770,0.9685863874345549
2771,0.9752650176678446
2772,0.9644970414201184
2773,0.9580209895052474
2774,0.9438202247191011
2775,0.9668508287292817
2776,0.9708029197080292
2777,0.9589041095890412
2778,0.9818181818181818
2779,0.9613095238095238
2780,0.9769736842105263
2781,0.9887640449438202
2782,0.9870550161812298
2783,0.95
2784,1.0
2785,0.9915611814345991
2786,0.9214659685863874
2787,0.9726027397260274
2788,0.9662921348314607
2789,0.9557344064386318
2790,0.9764397905759162
2791,0.9665071770334929
2792,0.9829931972789115
2793,0.9733727810650887
2794,0.9645669291338582
2795,0.9770992366412213
2796,0.9758713136729222
2797,0.9801324503311258
2798,0.9342465753424658
2799,0.9768211920529801
2800,0.9694915254237289
2801,0.9840764331210191
2802,0.9869791666666666
2803,0.9415584415584416
2804,0.9516129032258065
2805,0.9813084112149533
2806,0.9580152671755725
2807,0.979381443298969
2808,0.9801762114537445
2809,0.9715762273901809
2810,0.9835616438356164
2811,0.9717223650385605
2812,0.9806451612903225
2813,0.9674502712477396
2814,0.9663865546218487
2815,0.9847094801223242
2816,0.9686520376175549
2817,0.9646464646464646
2818,0.9785276073619632
2819,0.9825581395348837
2820,0.9645569620253165
2821,0.97953216374269
2822,0.9685393258426966
2823,0.9578754578754579
2824,0.984
2825,0.9263565891472868
2826,0.9361702127659575
2827,0.9695817490494296
2828,0.98046875
2829,0.9575
2830,0.9807692307692307
2831,0.9958333333333333
2832,0.9888059701492538
2833,0.9396751740139211
2834,0.9770642201834863
2835,0.9708029197080292
2836,0.9875
2837,0.9872204472843451
2838,0.9755102040816327
2839,0.9372549019607843
2840,0.9607142857142857
2841,0.9315068493150684
2842,0.9787878787878788
2843,0.9594202898550724
2844,0.9789029535864979
2845,0.9421052631578948
2846,0.9871244635193133
2847,0.9773584905660377
2848,0.9632183908045977
2849,0.9707602339181287
2850,0.9903225806451613
2851,0.9770867430441899
2852,0.9697624190064795
2853,0.9593345656192237
2854,0.9689265536723164
2855,0.985
2856,0.9869706840390879
2857,0.968609865470852
2858,0.953125
2859,0.9711286089238845
2860,0.974025974025974
2861,0.9770992366412213
2862,0.9607843137254902
2863,0.9686411149825784
2864,0.9325842696629214
2865,0.9657387580299786
2866,0.9532520325203252
2867,0.9727272727272728
2868,0.967479674796748
2869,0.953405017921147
2870,0.9696048632218845
2871,0.9485530546623794
2872,0.9548022598870056
2873,0.9728601252609603
2874,0.980349344978166
2875,0.9430284857571214
2876,0.970873786407767
2877,0.9844961240310077
2878,0.9893333333333333
2879,0.9739130434782609
2880,0.985663082437276
2881,0.9935275080906149
2882,0.9791666666666666
2883,0.960431654676259
2884,0.9413612565445026
2885,0.9734848484848485
2886,0.9761194029850746
2887,0.9931192660550459
2888,0.9178082191780822
2889,0.9489795918367347
2890,0.9230769230769231
2891,0.9776357827476039
2892,0.9575371549893843
2893,0.98125
2894,0.9378698224852071
2895,0.9894736842105263
2896,0.9658703071672355
2897,0.9619771863117871
2898,0.9590163934426229
2899,0.9821428571428571
2900,0.9759036144578314
2901,0.9806094182825484
2902,0.9592391304347826
2903,0.9693877551020408
2904,0.9746835443037974
2905,0.976271186440678
2906,0.9703264094955489
2907,0.9598393574297188
2908,0.9868131868131869
2909,1.0
2910,0.9843478260869565
2911,0.961352657004831
2912,0.9546742209631728
2913,0.9439252336448598
2914,0.9770773638968482
2915,0.9897610921501706
2916,0.9803921568627451
2917,0.9694323144104804
2918,0.9626556016597511
2919,0.970873786407767
2920,0.9813664596273292
2921,0.9820359281437125
2922,0.9684466019417476
2923,0.9693593314763231
2924,0.9637462235649547
2925,0.987603305785124
2926,0.9737704918032787
2927,0.9708029197080292
2928,0.9736842105263158
2929,0.9859154929577465
2930,0.9770642201834863
2931,0.9619771863117871
2932,0.9773755656108597
2933,0.9415322580645161
2934,0.9609483960948396
2935,0.9584664536741214
2936,0.9537366548042705
2937,0.9598997493734336
2938,0.9918032786885246
2939,0.962962962962963
2940,0.9588014981273408
2941,0.9459459459459459
2942,0.9652996845425867
2943,0.9748427672955975
2944,0.9724409448818898
2945,0.9824561403508771
2946,0.9368686868686869
2947,0.9692671394799054
2948,0.9567430025445293
2949,0.9798994974874372
2950,0.9695817490494296
2951,0.9624060150375939
2952,0.9650793650793651
2953,0.995
2954,0.9753846153846154
2955,0.9537037037037037
2956,0.9770642201834863
2957,0.9265091863517061
2958,0.9523809523809523
2959,0.9714285714285714
2960,0.9750566893424036
2961,0.9683377308707124
2962,0.9508196721311475
2963,0.9721518987341772
2964,0.9806629834254144
2965,0.9827586206896551
2966,0.9696132596685083
2967,0.954183266932271
2968,0.9850187265917603
2969,0.9664429530201343
2970,0.9758064516129032
2971,1.0
2972,0.9646464646464646
2973,0.9916317991631799
2974,0.9548192771084337
2975,0.9646017699115044
2976,0.9839228295819936
2977,0.967948717948718
2978,0.9704797047970479
2979,0.9580645161290322
2980,0.968421052631579
2981,0.9726775956284153
2982,0.9237057220708447
2983,0.9770491803278688
2984,0.9693877551020408
2985,0.9890710382513661
2986,0.9769736842105263
2987,0.9765258215962441
2988,0.9520958083832335
2989,0.9754098360655737
2990,0.9320652173913043
2991,0.9185770750988143
2992,0.9718670076726342
2993,0.9738562091503268
2994,0.9537444933920705
2995,0.9739130434782609
2996,0.9741379310344828
2997,0.9913793103448276
2998,0.9608763693270735
2999,0.978125
3000,0.9403508771929825
3001,0.9816176470588235
3002,0.9718614718614719
3003,0.9775784753363229
3004,0.9919028340080972
3005,0.9831460674157303
3006,0.9885321100917431
3007,0.9534883720930233
3008,0.9858490566037735
3009,0.9563106796116505
3010,0.972027972027972
3011,0.9285714285714286
3012,0.9794871794871794
3013,0.8516949152542372
3014,0.9578454332552693
3015,0.979002624671916
3016,0.9922178988326849
3017,0.9796610169491525
3018,0.9754098360655737
3019,0.9832402234636871
3020,0.9696048632218845
3021,0.9704918032786886
3022,0.9826086956521739
3023,0.9138755980861244
3024,0.9630484988452656
3025,0.9551122194513716
3026,0.950561797752809
3027,0.9808306709265175
3028,0.9581881533101045
3029,0.9736842105263158
3030,0.9761467889908257
3031,0.9569377990430622
3032,0.9591346153846154
3033,0.9923664122137404
3034,0.9742647058823529
3035,0.9744408945686901
3036,0.9732360097323601
3037,0.9765625
3038,0.9618055555555556
3039,0.9753363228699552
3040,0.9797979797979798
3041,0.9631449631449631
3042,0.9859649122807017
3043,0.9818181818181818
3044,0.9614035087719298
3045,0.9740566037735849
3046,0.9431438127090301
3047,0.9324324324324325
3048,0.9709090909090909
3049,0.968944099378882
3050,0.9583333333333334
3051,0.982078853046595
3052,0.9753914988814317
3053,0.9699453551912568
3054,0.9836601307189542
3055,0.9626556016597511
3056,0.8984771573604061
3057,0.975
3058,0.9926108374384236
3059,0.9808612440191388
3060,0.9697885196374623
3061,0.9725609756097561
3062,0.9916666666666667
3063,0.967948717948718
3064,0.9328859060402684
3065,0.954468802698145
3066,0.978494623655914
3067,0.9704641350210971
3068,0.9706744868035191
3069,0.9885386819484241
3070,0.9658703071672355
3071,0.9776536312849162
3072,0.9828326180257511
3073,0.9814814814814815
3074,0.9662288930581614
3075,0.9488817891373802
3076,0.9735294117647059
3077,0.9845201238390093
3078,0.956386292834891
3079,0.9646017699115044
3080,0.967984934086629
3081,0.9857142857142858
3082,0.9737470167064439
3083,0.9799196787148594
3084,0.9562982005141388
3085,0.945031712473573
3086,0.9814814814814815
3087,0.980440097799511
3088,0.9494949494949495
3089,0.9660194174757282
3090,0.9766899766899767
3091,0.9768518518518519
3092,0.9717868338557993
3093,0.9869565217391304
3094,0.9722222222222222
3095,0.9344827586206896
3096,0.9751381215469613
3097,0.9942857142857143
3098,0.9811320754716981
3099,0.9719298245614035
3100,0.9569672131147541
3101,0.967741935483871
3102,0.9690140845070423
3103,0.9502664298401421
3104,0.964200477326969
3105,0.9694444444444444
3106,0.9843342036553525
3107,0.9781659388646288
3108,0.9596412556053812
3109,0.9905123339658444
3110,0.965625
3111,0.9690721649484536
3112,0.9676616915422885
3113,0.9806949806949807
3114,0.9594594594594594
3115,0.9601449275362319
3116,0.9574468085106383
3117,0.9781553398058253
3118,0.9340909090909091
3119,0.9685534591194969
3120,0.9534653465346534
3121,0.9428571428571428
3122,0.9836734693877551
3123,0.9736842105263158
3124,0.97953216374269
3125,0.9679012345679012
3126,0.9609375
3127,0.9816849816849816
3128,0.9852216748768473
3129,0.9640718562874252
3130,0.9736842105263158
3131,0.9333333333333333
3132,0.9649532710280374
3133,0.9787234042553191
3134,0.9775
3135,0.9839357429718876
3136,0.9604743083003953
3137,0.9615384615384616
3138,0.954954954954955
3139,0.9882697947214076
3140,0.9710144927536232
3141,0.9801488833746899
3142,0.9352331606217616
3143,0.9859154929577465
3144,0.9713541666666666
3145,0.9881305637982196
3146,0.9870967741935484
3147,0.9732142857142857
3148,0.9733333333333334
3149,0.9424657534246575
3150,0.9761273209549072
3151,0.9714285714285714
3152,0.9566473988439307
3153,0.9601328903654485
3154,0.9862385321100917
3155,0.9746835443037974
3156,0.949468085106383
3157,0.9539748953974896
3158,0.9788519637462235
3159,0.9379157427937915
3160,0.9455337690631809
3161,0.9466666666666667
3162,0.9728813559322034
3163,0.959915611814346
3164,0.9746543778801844
3165,0.9809523809523809
3166,0.9655172413793104
3167,0.963302752293578
3168,0.9750692520775623
3169,0.9804878048780488
3170,0.9807692307692307
3171,0.9707317073170731
3172,0.9379310344827586
3173,0.9750692520775623
3174,0.9845360824742269
3175,0.9726027397260274
3176,0.9393939393939394
3177,0.9845559845559846
3178,0.9247572815533981
3179,0.971671388101983
3180,1.0
3181,0.974169741697417
3182,0.98125
3183,0.9573033707865168
3184,0.9842767295597484
3185,0.9852579852579852
3186,0.9710144927536232
3187,0.9781021897810219
3188,0.983739837398374
3189,0.9721362229102167
3190,0.9190031152647975
3191,0.9919028340080972
3192,0.9636363636363636
3193,0.9554973821989529
3194,0.9575163398692811
3195,0.9523809523809523
3196,0.9673590504451038
3197,0.9772079772079773
3198,0.9828431372549019
3199,0.9671532846715328
3200,0.9866920152091255
3201,0.9647577092511013
3202,0.9763779527559056
3203,0.9767441860465116
3204,0.9763779527559056
3205,0.9563218390804598
3206,0.956989247311828
3207,0.959409594095941
3208,0.9774436090225564
3209,0.9738805970149254
3210,0.9770491803278688
3211,0.9641791044776119
3212,0.9708029197080292
3213,0.9665071770334929
3214,0.9697674418604652
3215,0.9581993569131833
3216,0.9586466165413534
3217,0.9766355140186916
3218,0.9621621621621621
3219,0.9691011235955056
3220,0.981651376146789
3221,0.975609756097561
3222,0.9816933638443935
3223,0.972809667673716
3224,0.9774436090225564
3225,0.9766355140186916
3226,0.9831460674157303
3227,0.9600862998921251
3228,0.978494623655914
3229,0.9551886792452831
3230,0.972972972972973
3231,0.975177304964539
3232,0.9635761589403974
3233,0.9763779527559056
3234,0.9838709677419355
3235,0.9292196007259528
3236,0.9774011299435028
3237,0.9711815561959655
3238,0.9965034965034965
3239,0.9206611570247933
3240,0.9822222222222222
3241,0.9762611275964391
3242,0.9375
3243,0.9517045454545454
3244,0.9682539682539683
3245,0.9741379310344828
3246,0.9853479853479854
3247,0.95625
3248,0.9513274336283186
3249,0.9502262443438914
3250,0.9903381642512077
3251,0.9794344473007712
3252,0.9870466321243523
3253,0.9832214765100671
3254,0.972809667673716
3255,0.9752321981424149
3256,0.9782016348773842
3257,0.9750692520775623
3258,0.9652605459057072
3259,0.9803921568627451
3260,0.9259259259259259
3261,0.9766536964980544
3262,0.9710144927536232
3263,0.9829931972789115
3264,0.9558823529411765
3265,0.9901477832512315
3266,0.9644012944983819
3267,0.9668141592920354
3268,0.9831223628691983
3269,0.9623188405797102
3270,0.9584775086505191
3271,0.9755351681957186
3272,0.9773462783171522
3273,0.975975975975976
3274,0.9622093023255814
3275,0.9762532981530343
3276,0.972972972972973
3277,0.9575070821529745
3278,0.9753086419753086
3279,0.9875
3280,0.9644444444444444
3281,0.9281045751633987
3282,0.9713114754098361
3283,0.9693877551020408
3284,0.946843853820598
3285,0.9569377990430622
3286,0.9833887043189369
3287,0.9769585253456221
3288,0.9738562091503268
3289,0.9393939393939394
3290,0.9775280898876404
3291,0.9708333333333333
3292,0.9540636042402827
3293,0.9927536231884058
3294,0.9583333333333334
3295,0.9807073954983923
3296,0.9774590163934426
3297,0.8862433862433863
3298,0.9643765903307888
3299,0.9760765550239234
3300,0.9702602230483272
3301,0.9573033707865168
3302,0.9592760180995475
3303,0.9891067538126361
3304,0.9897435897435898
3305,0.9856115107913669
3306,0.9623655913978495
3307,0.9624277456647399
3308,0.9797979797979798
3309,0.9077380952380952
3310,0.9718045112781954
3311,0.9610655737704918
3312,0.978125
3313,0.965183752417795
3314,0.926829268292683
3315,0.9620853080568721
3316,0.9716981132075472
3317,0.9884726224783862
3318,0.996742671009772
3319,0.9872881355932204
3320,0.9579288025889967
3321,0.9537275064267352
3322,0.9788235294117648
3323,0.9814814814814815
3324,0.9405940594059405
3325,0.9320594479830149
3326,0.9833333333333333
3327,0.9311224489795918
3328,0.9639423076923077
3329,0.9541484716157205
3330,0.9707602339181287
3331,0.9882352941176471
3332,0.9755102040816327
3333,0.9636963696369637
3334,0.985
3335,0.9783950617283951
3336,0.9674556213017751
3337,0.9802955665024631
3338,0.9613970588235294
3339,0.9554794520547946
3340,0.9685314685314685
3341,0.9719626168224299
3342,0.9584569732937686
3343,0.95
3344,0.9839449541284404
3345,0.9758064516129032
3346,0.9528535980148883
3347,0.9611650485436893
3348,0.9748743718592965
3349,0.9792899408284024
3350,0.9761904761904762
3351,0.9812734082397003
3352,0.9791666666666666
3353,0.9691780821917808
3354,0.9738903394255874
3355,0.9731543624161074
3356,0.9536231884057971
3357,0.9602272727272727
3358,0.9799196787148594
3359,0.9464720194647201
3360,0.9618717504332756
3361,0.9382716049382716
3362,0.967391304347826
3363,0.979746835443038
3364,0.9433384379785605
3365,0.96484375
3366,0.9683098591549296
3367,0.9567901234567902
3368,0.9856801909307876
3369,0.9435483870967742
3370,0.9559902200488998
3371,0.9583333333333334
3372,0.9591836734693877
3373,0.9766081871345029
3374,0.9559748427672956
3375,0.9625
3376,0.9490835030549898
3377,0.9647887323943662
3378,0.9653846153846154
3379,0.9731876861966237
3380,0.9747899159663865
3381,0.986013986013986
3382,0.9479638009049773
3383,0.9599109131403119
3384,0.966542750929368
3385,0.9644970414201184
3386,0.9748858447488584
3387,0.991304347826087
3388,0.9672131147540983
3389,0.9879518072289156
3390,0.9828009828009828
3391,0.9568181818181818
3392,0.9628647214854111
3393,0.9670588235294117
3394,0.9916666666666667
3395,0.987603305785124
3396,0.958963282937365
3397,0.9701492537313433
3398,0.9867549668874173
3399,0.972318339100346
3400,0.9829351535836177
3401,0.9618834080717489
3402,0.9518072289156626
3403,0.4070796460176991
3404,0.9528301886792453
3405,0.9630681818181818
3406,0.9778672032193159
3407,0.9842767295597484
3408,0.9505813953488372
3409,0.9833333333333333
3410,0.9514767932489452
3411,0.9768211920529801
3412,0.962962962962963
3413,0.9894736842105263
3414,0.9626168224299065
3415,0.9862068965517241
3416,0.9808917197452229
3417,0.9636363636363636
3418,0.9715099715099715
3419,0.9659090909090909
3420,0.9791666666666666
3421,0.9136069114470843
3422,0.9841269841269842
3423,0.976271186440678
3424,0.9900990099009901
3425,0.941398865784499
3426,0.9791666666666666
3427,0.967032967032967
3428,0.9765886287625418
3429,0.9756838905775076
3430,0.9778481012658228
3431,0.9845814977973568
3432,0.9328859060402684
3433,0.9755102040816327
3434,0.9799196787148594
3435,0.9600798403193613
3436,0.9855072463768116
3437,0.9696969696969697
3438,0.9728997289972899
3439,0.9873949579831933
3440,0.9796437659033079
3441,0.9552941176470588
3442,0.9533898305084746
3443,0.9562043795620438
3444,0.9875
3445,0.9856115107913669
3446,0.9920634920634921
3447,0.9494163424124513
3448,0.978021978021978
3449,0.9894366197183099
3450,0.9610027855153204
3451,0.9498525073746312
3452,0.9897959183673469
3453,0.9746192893401016
3454,0.9813084112149533
3455,0.9842931937172775
3456,0.984375
3457,0.9437229437229437
3458,0.96
3459,0.9388888888888889
3460,0.9879518072289156
3461,0.9601593625498008
3462,0.9894179894179894
3463,0.966321243523316
3464,0.967984934086629
3465,0.9651898734177216
3466,0.9570957095709571
3467,0.9454545454545454
3468,0.9711538461538461
3469,0.9823788546255506
3470,0.9759036144578314
3471,0.9812925170068028
3472,0.9536585365853658
3473,0.9140625
3474,0.9838056680161943
3475,0.97165991902834
3476,0.9771863117870723
3477,0.975669099756691
3478,0.9719887955182073
3479,0.9646464646464646
3480,0.9438202247191011
3481,0.9765886287625418
3482,0.9758842443729904
3483,0.9678456591639871
3484,0.9717314487632509
3485,0.9570552147239264
3486,0.9356617647058824
3487,0.9670050761421319
3488,0.9693877551020408
3489,0.9925650557620818
3490,0.9569620253164557
3491,0.9841897233201581
3492,0.9508599508599509
3493,0.9823182711198428
3494,0.9461883408071748
3495,0.966796875
3496,0.9881656804733728
3497,0.9723320158102767
3498,0.9541284403669725
3499,0.973568281938326
3500,0.9659574468085106
3501,0.9805013927576601
3502,0.9849246231155779
3503,0.982532751091703
3504,0.9741935483870968
3505,0.9616519174041298
3506,0.9465346534653465
3507,0.9581151832460733
3508,0.9684542586750788
3509,0.9871244635193133
3510,0.9672897196261683
3511,0.9650145772594753
3512,0.9845559845559846
3513,0.98
3514,0.9619047619047619
3515,0.9785276073619632
3516,0.9359823399558499
3517,0.9797297297297297
3518,0.9650537634408602
3519,0.9736147757255936
3520,0.9720670391061452
3521,0.9637883008356546
3522,0.9848484848484849
3523,0.9634703196347032
3524,0.9706840390879479
3525,0.9462686567164179
3526,0.9112627986348123
3527,0.9533527696793003
3528,0.9784172661870504
3529,0.9742120343839542
3530,0.9514925373134329
3531,0.9778325123152709
3532,0.9906832298136646
3533,0.9791666666666666
3534,0.9715025906735751
3535,0.9863013698630136
3536,0.9656488549618321
3537,0.9389312977099237
3538,0.991304347826087
3539,0.9697624190064795
3540,0.9812734082397003
3541,0.9766233766233766
3542,0.9901477832512315
3543,0.95
3544,0.9
3545,0.9543859649122807
3546,0.9773462783171522
3547,0.9682242990654205
3548,0.9501557632398754
3549,0.9685714285714285
3550,0.8991304347826087
3551,0.9812734082397003
3552,0.9157303370786517
3553,0.9575070821529745
3554,0.984375
3555,0.9831932773109243
3556,0.9689655172413794
3557,0.9691211401425178
3558,0.976303317535545
3559,0.9746031746031746
3560,0.9763779527559056
3561,0.9748427672955975
3562,0.9817629179331308
3563,0.9595505617977528
3564,0.9710743801652892
3565,0.9907407407407407
3566,0.9439252336448598
3567,0.9541284403669725
3568,0.9776876267748479
3569,0.9824561403508771
3570,0.9716312056737588
3571,0.9568965517241379
3572,0.9792746113989638
3573,0.966542750929368
3574,0.9696969696969697
3575,0.9868421052631579
3576,0.9276139410187667
3577,0.96
3578,0.9895287958115183
3579,0.9801699716713881
3580,0.984472049689441
3581,0.9836601307189542
3582,0.9673024523160763
3583,0.9368029739776952
3584,0.9795918367346939
3585,0.9576837416481069
3586,0.9753363228699552
3587,0.9406565656565656
3588,0.9354395604395604
3589,0.9742268041237113
3590,0.9786096256684492
3591,0.9457700650759219
3592,0.971830985915493
3593,0.9497206703910615
3594,0.9823529411764705
3595,0.966789667896679
3596,0.9734848484848485
3597,0.9931972789115646
3598,0.9685534591194969
3599,0.9692307692307692
3600,0.9619883040935673
3601,0.9660194174757282
3602,0.950381679389313
3603,0.9715189873417721
3604,0.9898734177215189
3605,0.956221198156682
3606,0.9666666666666667
3607,0.9815384615384616
3608,0.9754385964912281
3609,0.9476584022038568
3610,0.9704918032786886
3611,0.9462809917355371
3612,0.9689922480620154
3613,0.9588235294117647
3614,0.9561128526645768
3615,0.9661016949152542
3616,0.9605633802816902
3617,0.9848484848484849
3618,0.9864253393665159
3619,0.9584905660377359
3620,0.9596541786743515
3621,0.9770992366412213
3622,0.9559902200488998
3623,0.9628180039138943
3624,0.9221967963386728
3625,0.9683257918552036
3626,0.9568345323741008
3627,0.9764150943396226
3628,0.9622641509433962
3629,0.9658536585365853
3630,0.9628482972136223
3631,0.9801587301587301
3632,0.9838709677419355
3633,0.9780701754385965
3634,0.9921875
3635,0.9679012345679012
3636,0.9759615384615384
3637,0.9710526315789474
3638,0.9641025641025641
3639,0.9595141700404858
3640,0.9171374764595104
3641,0.9570200573065902
3642,0.970108695652174
3643,0.9591397849462365
3644,0.9610027855153204
3645,0.9835390946502057
3646,0.9677966101694915
3647,0.9742120343839542
3648,0.9484777517564402
3649,0.9862068965517241
3650,0.9821073558648111
